path,category
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\tau_recovery_debug\failed_fit_plots_by_mode\fit_status_insufficient_growth_dynamic\07_track_820.png,keep
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\tau_recovery_debug\failed_fit_plots_by_mode\fit_status_insufficient_growth_dynamic\08_track_387.png,keep
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\tau_recovery_debug\failed_fit_plots_by_mode\fit_status_insufficient_growth_dynamic\09_track_441.png,keep
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\tau_recovery_debug\failed_fit_plots_by_mode\fit_status_insufficient_growth_dynamic\10_track_354.png,keep
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\tau_recovery_debug\failed_fit_plots_by_mode\fit_status_insufficient_growth_dynamic\11_track_1.png,keep
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\tau_recovery_debug\failed_fit_plots_by_mode\fit_status_insufficient_growth_dynamic\12_track_910.png,keep
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\tau_recovery_debug\failed_fit_plots_by_mode\fit_status_too_few_points\01_track_461.png,keep
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\tau_recovery_debug\failed_fit_plots_by_mode\fit_status_too_few_points\02_track_486.png,keep
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\tau_recovery_debug\failed_fit_plots_by_mode\fit_status_too_few_points\03_track_887.png,keep
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\tau_recovery_debug\failed_fit_plots_by_mode\fit_status_too_few_points\04_track_704.png,keep
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\tau_recovery_debug\failed_fit_plots_by_mode\fit_status_too_few_points\05_track_67.png,keep
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\tau_recovery_debug\failed_fit_plots_by_mode\fit_status_too_few_points\06_track_909.png,keep
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\tau_recovery_debug\failed_fit_plots_by_mode\fit_status_too_few_points\07_track_939.png,keep
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\tau_recovery_debug\failed_fit_plots_by_mode\fit_status_too_few_points\08_track_924.png,keep
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\tau_recovery_debug\failed_fit_plots_by_mode\fit_status_too_few_points\09_track_795.png,keep
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\tau_recovery_debug\failed_fit_plots_by_mode\fit_status_too_few_points\10_track_500.png,keep
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\tau_recovery_debug\failed_fit_plots_by_mode\fit_status_too_few_points\11_track_946.png,keep
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\tau_recovery_debug\failed_fit_plots_by_mode\fit_status_too_few_points\12_track_300.png,keep
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\tau_recovery_debug\failed_fit_plots_by_mode\unspecified\01_track_631.png,keep
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\tau_recovery_debug\failed_fit_plots_by_mode\unspecified\02_track_133.png,keep
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\tau_recovery_debug\failed_fit_plots_by_mode\unspecified\03_track_80.png,keep
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\tau_recovery_debug\failed_fit_plots_by_mode\unspecified\04_track_71.png,keep
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\tau_recovery_debug\failed_fit_plots_by_mode\unspecified\05_track_737.png,keep
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\tau_recovery_debug\failed_fit_plots_by_mode\unspecified\06_track_58.png,keep
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\tau_recovery_debug\failed_fit_plots_by_mode\unspecified\07_track_800.png,keep
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\tau_recovery_debug\failed_fit_plots_by_mode\unspecified\08_track_105.png,keep
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\tau_recovery_debug\failed_fit_plots_by_mode\unspecified\09_track_685.png,keep
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\tau_recovery_debug\failed_fit_plots_by_mode\unspecified\10_track_108.png,keep
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\tau_recovery_debug\failed_fit_plots_by_mode\unspecified\11_track_599.png,keep
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\tau_recovery_debug\failed_fit_plots_by_mode\unspecified\12_track_228.png,keep
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\tau_recovery_debug\png\tau_recovery_diagnostic_histograms.png,keep
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\Scripts\crystal_metrics 1.csv,keep
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\Scripts\crystal_metrics.csv,keep
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\Scripts\Figure kinetics\merge_anisotropy_and_metrics.py,keep
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\Scripts\Figure kinetics\morpho_kinetics_from_crystal_metrics.py,keep
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\Scripts\Figure kinetics\plot_combined_X_and_growth.py,keep
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\Scripts\Figure kinetics\plot_dn_dt_small.py,keep
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\Scripts\Figure kinetics\readme anisotropy.txt,keep
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\Scripts\Figure kinetics\readme kinetics metrics.txt,keep
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\Scripts\Figure psatial descitptors\intragrain_radial_master.py,keep
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\Scripts\Figure psatial descitptors\plot_canonical_grain.py,keep
